step,regret
1,[2.0785566e+08]
100,[1.10148355e+09]
200,[1.12745301e+09]
300,[1.1464843e+09]
400,[1.15983444e+09]
500,[1.18193714e+09]
600,[1.19150361e+09]
700,[1.19816223e+09]
800,[1.20302602e+09]
900,[1.20779532e+09]
1000,[1.20989949e+09]
1100,[1.21292873e+09]
1200,[1.21997645e+09]
1300,[1.22179933e+09]
1400,[1.22343555e+09]
1500,[1.2246704e+09]
1600,[1.23019513e+09]
1700,[1.23111357e+09]
1800,[1.2319454e+09]
1900,[1.23262396e+09]
2000,[1.2335561e+09]
2100,[1.23703469e+09]
2200,[1.2387171e+09]
2300,[1.24446386e+09]
2400,[1.24625716e+09]
2500,[1.24859886e+09]
2600,[1.24971229e+09]
2700,[1.25181639e+09]
2800,[1.25275998e+09]
2900,[1.25336063e+09]
3000,[1.25368893e+09]
3100,[1.25495627e+09]
3200,[1.2557369e+09]
3300,[1.25628767e+09]
3400,[1.25709273e+09]
3500,[1.25813867e+09]
3600,[1.25909617e+09]
3700,[1.25949004e+09]
3800,[1.25974243e+09]
3900,[1.26001574e+09]
4000,[1.26028019e+09]
4100,[1.26236214e+09]
4200,[1.26369016e+09]
4300,[1.26521912e+09]
4400,[1.2657413e+09]
4500,[1.26636483e+09]
4600,[1.26772195e+09]
4700,[1.26809555e+09]
4800,[1.26835357e+09]
4900,[1.26852719e+09]
5000,[1.26868524e+09]
5100,[1.26906551e+09]
5200,[1.26963931e+09]
5300,[1.27024309e+09]
5400,[1.27038834e+09]
5500,[1.2710674e+09]
5600,[1.2712068e+09]
5700,[1.27127682e+09]
5800,[1.27148695e+09]
5900,[1.27177335e+09]
6000,[1.27187309e+09]
6100,[1.27198703e+09]
6200,[1.2721922e+09]
6300,[1.2722634e+09]
6400,[1.27265277e+09]
6500,[1.27321819e+09]
6600,[1.27358662e+09]
6700,[1.27389906e+09]
6800,[1.27422889e+09]
6900,[1.27430987e+09]
7000,[1.27438531e+09]
7100,[1.27445353e+09]
7200,[1.27450568e+09]
7300,[1.27460463e+09]
7400,[1.27467884e+09]
7500,[1.27479875e+09]
7600,[1.27489858e+09]
7700,[1.27495397e+09]
7800,[1.27506451e+09]
7900,[1.27511691e+09]
8000,[1.27517652e+09]
